Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-10 06:32:00,,2800.0,,2800.0,2850.0,2880.0,2840.8,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2843.03,2831.9
2026-06-10 06:33:00,,2800.0,,2800.0,2850.0,2880.0,2840.84,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,334.0,34.0,846.0,138.0,299.0,708.0,2842.93,2832.7
2026-06-10 06:34:00,,2800.0,,2800.0,2850.0,2880.0,2840.82,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,334.0,34.0,846.0,138.0,299.0,708.0,2843.01,2832.4
2026-06-10 06:35:00,,2800.0,,2800.0,2850.0,2880.0,2840.81,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,334.0,34.0,846.0,138.0,299.0,708.0,2843.01,2831.8
2026-06-10 06:36:00,,2800.0,,2800.0,2850.0,2880.0,2840.83,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,334.0,34.0,846.0,138.0,299.0,708.0,2843.01,2831.5
2026-06-10 06:37:00,,2800.0,,2800.0,2850.0,2880.0,2840.82,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,334.0,34.0,846.0,138.0,299.0,708.0,2842.99,2832.4
2026-06-10 06:38:00,,2800.0,,2800.0,2850.0,2880.0,2840.84,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,334.0,34.0,846.0,138.0,299.0,708.0,2843.06,2830.2
2026-06-10 06:39:00,,2800.0,,2800.0,2850.0,2880.0,2831.21,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,336.0,34.0,846.0,138.0,301.0,708.0,2843.06,2829.0
2026-06-10 06:40:00,,2800.0,,2800.0,2850.0,2880.0,2840.86,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2843.02,2830.4
2026-06-10 06:41:00,,2800.0,,2800.0,2850.0,2880.0,2840.84,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2843.0,2831.9
2026-06-10 06:42:00,,2800.0,,2800.0,2850.0,2880.0,2840.82,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2842.98,2833.3
2026-06-10 06:43:00,,2800.0,,2800.0,2850.0,2880.0,2840.84,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2843.01,2832.3
2026-06-10 06:44:00,,2800.0,,2800.0,2850.0,2880.0,2840.82,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2842.98,2834.0
2026-06-10 06:45:00,,2800.0,,2800.0,2850.0,2880.0,2840.83,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2843.02,2832.8
2026-06-10 06:46:00,,2800.0,,2800.0,2850.0,2880.0,2840.83,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2842.99,2833.6
2026-06-10 06:47:00,,2800.0,,2800.0,2850.0,2880.0,2840.81,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,338.0,34.0,846.0,138.0,303.0,708.0,2842.93,2835.2
2026-06-10 06:48:00,,2800.0,,2800.0,2850.0,2880.0,2840.89,,,,,2990.0,2800.0,2800.0,2810.0,2850.0,2810.0,2800.0,2900.0,358.0,35.0,846.0,138.0,323.0,708.0,2842.92,2836.2
2026-06-10 06:49:00,,2800.0,,2800.0,2850.0,2880.0,2840.88,,,,,2990.0,2800.0,2800.0,2810.0,2850.0,2810.0,2800.0,2900.0,360.0,35.0,846.0,138.0,325.0,708.0,2842.89,2837.8
2026-06-10 06:50:00,,2800.0,,2800.0,2850.0,2880.0,2840.87,,,,,2990.0,2800.0,2800.0,2810.0,2850.0,2810.0,2800.0,2900.0,360.0,35.0,846.0,138.0,325.0,708.0,2842.85,2839.3
2026-06-10 06:51:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2810.0,2850.0,2810.0,2800.0,2900.0,360.0,35.0,846.0,138.0,325.0,708.0,2876.32,2840.9
2026-06-10 06:52:00,,2800.0,,2800.0,2850.0,2880.0,2858.71,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,35.0,846.0,178.0,327.0,667.0,2876.11,2841.6
2026-06-10 06:53:00,,2800.0,,2800.0,2850.0,2880.0,2858.74,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,35.0,846.0,178.0,327.0,667.0,2876.71,2840.7
2026-06-10 06:54:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,35.0,846.0,178.0,327.0,667.0,2876.41,2842.2
2026-06-10 06:55:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,37.0,846.0,178.0,325.0,667.0,2876.56,2843.7
2026-06-10 06:56:00,,2800.0,,2800.0,2850.0,2880.0,2858.7,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,37.0,846.0,178.0,325.0,667.0,2876.27,2842.6
2026-06-10 06:57:00,,2800.0,,2800.0,2850.0,2880.0,2858.71,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.2,2842.9
2026-06-10 06:58:00,,2800.0,,2800.0,2850.0,2880.0,2858.69,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.12,2843.5
2026-06-10 06:59:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.09,2841.1
2026-06-10 07:00:00,,2800.0,,2800.0,2850.0,2880.0,2858.75,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2877.69,2840.2
2026-06-10 07:01:00,,2800.0,,2800.0,2850.0,2880.0,2858.71,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.26,2840.4
2026-06-10 07:02:00,,2800.0,,2800.0,2850.0,2880.0,2858.74,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.94,2840.8
2026-06-10 07:03:00,,2800.0,,2800.0,2850.0,2880.0,2858.73,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.74,2841.2
2026-06-10 07:04:00,,2800.0,,2800.0,2850.0,2880.0,2858.71,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.27,2841.8
2026-06-10 07:05:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.23,2842.9
2026-06-10 07:06:00,,2800.0,,2800.0,2850.0,2880.0,2858.7,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.01,2844.2
2026-06-10 07:07:00,,2800.0,,2800.0,2850.0,2880.0,2858.69,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2875.82,2844.7
2026-06-10 07:08:00,,2800.0,,2800.0,2850.0,2880.0,2858.76,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2876.08,2843.8
2026-06-10 07:09:00,,2800.0,,2800.0,2850.0,2880.0,2858.69,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,362.0,39.0,846.0,178.0,323.0,667.0,2875.83,2844.4
2026-06-10 07:10:00,,2800.0,,2800.0,2850.0,2880.0,2858.71,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,39.0,846.0,179.0,325.0,667.0,2876.26,2844.5
2026-06-10 07:11:00,,2800.0,,2800.0,2850.0,2880.0,2858.71,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,39.0,846.0,179.0,325.0,667.0,2876.34,2843.6
2026-06-10 07:12:00,,2800.0,,2800.0,2850.0,2880.0,2858.67,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,846.0,179.0,323.0,667.0,2876.22,2844.5
2026-06-10 07:13:00,,2800.0,,2800.0,2850.0,2880.0,2858.7,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,846.0,179.0,323.0,667.0,2876.28,2843.7
2026-06-10 07:14:00,,2800.0,,2800.0,2850.0,2880.0,2858.84,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,846.0,181.0,323.0,665.0,2876.71,2847.7
2026-06-10 07:15:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,846.0,181.0,323.0,665.0,2876.49,2843.5
2026-06-10 07:16:00,,2800.0,,2800.0,2850.0,2880.0,2858.7,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,847.0,181.0,323.0,666.0,2875.83,2841.1
2026-06-10 07:17:00,,2800.0,,2800.0,2850.0,2880.0,2858.72,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,847.0,181.0,323.0,666.0,2876.67,2842.1
2026-06-10 07:18:00,,2800.0,,2800.0,2850.0,2880.0,2858.7,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,848.0,182.0,323.0,666.0,2876.05,2843.1
2026-06-10 07:19:00,,2800.0,,2800.0,2850.0,2880.0,2858.73,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,848.0,182.0,323.0,666.0,2876.42,2842.8
2026-06-10 07:20:00,,2800.0,,2800.0,2850.0,2880.0,2858.68,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,848.0,182.0,323.0,666.0,2875.83,2845.3
2026-06-10 07:21:00,,2800.0,,2800.0,2850.0,2880.0,2858.69,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,364.0,41.0,848.0,182.0,323.0,666.0,2875.72,2846.7
2026-06-10 07:22:00,,2800.0,,2800.0,2850.0,2880.0,2858.6,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,41.0,848.0,182.0,325.0,666.0,2876.08,2845.5
2026-06-10 07:23:00,,2800.0,,2800.0,2850.0,2880.0,2858.61,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,41.0,848.0,182.0,325.0,666.0,2876.08,2845.5
2026-06-10 07:24:00,,2800.0,,2800.0,2850.0,2880.0,2858.56,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,43.0,848.0,182.0,323.0,666.0,2875.65,2847.1
2026-06-10 07:25:00,,2800.0,,2800.0,2850.0,2880.0,2858.57,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,60.0,848.0,182.0,306.0,666.0,2875.58,2847.7
2026-06-10 07:26:00,,2800.0,,2800.0,2850.0,2880.0,2869.34,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,76.0,848.0,182.0,290.0,666.0,2875.19,2850.7
2026-06-10 07:27:00,,2800.0,,2800.0,2850.0,2880.0,2858.55,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,76.0,848.0,182.0,290.0,666.0,2875.6,2848.2
2026-06-10 07:28:00,,2800.0,,2800.0,2850.0,2880.0,2869.39,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,76.0,848.0,182.0,290.0,666.0,2875.15,2850.9
2026-06-10 07:29:00,,2800.0,,2800.0,2850.0,2880.0,2858.55,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,108.0,848.0,182.0,258.0,666.0,2875.41,2848.8
2026-06-10 07:30:00,2860.0,,,2800.0,2850.0,2880.0,2873.95,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,110.0,850.0,182.0,256.0,668.0,2878.39,2867.0
2026-06-10 07:31:00,,2800.0,,2850.0,2850.0,2880.0,2869.95,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,366.0,110.0,850.0,182.0,256.0,668.0,2874.84,2856.3
2026-06-10 07:32:00,,2800.0,,2800.0,2850.0,2880.0,2883.98,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2810.0,2800.0,2830.0,386.0,110.0,850.0,182.0,276.0,668.0,2875.2,2855.6
2026-06-10 07:33:00,2850.0,,,2850.0,2850.0,2880.0,2886.56,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,386.0,132.0,850.0,184.0,254.0,666.0,2874.72,2863.3
2026-06-10 07:34:00,2850.0,,,2800.0,2850.0,2880.0,2886.92,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,386.0,132.0,850.0,184.0,254.0,666.0,2874.84,2860.2
2026-06-10 07:35:00,2850.0,,,2800.0,2850.0,2880.0,2887.24,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,386.0,132.0,850.0,184.0,254.0,666.0,2874.88,2859.4
2026-06-10 07:36:00,,2800.0,,2800.0,2850.0,2880.0,2887.34,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,386.0,136.0,850.0,186.0,251.0,664.0,2874.78,2860.0
2026-06-10 07:37:00,2850.0,,,2850.0,2850.0,2880.0,2886.69,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,386.0,136.0,850.0,188.0,251.0,662.0,2874.64,2863.4
2026-06-10 07:38:00,2850.0,,,2850.0,2850.0,2880.0,2886.65,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,386.0,136.0,850.0,188.0,251.0,662.0,2874.69,2863.0
2026-06-10 07:39:00,2850.0,,,2850.0,2850.0,2880.0,2886.7,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,136.0,850.0,188.0,251.0,662.0,2874.77,2862.6
2026-06-10 07:40:00,2850.0,,,2850.0,2850.0,2880.0,2886.61,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,136.0,850.0,189.0,252.0,661.0,2874.68,2863.6
2026-06-10 07:41:00,2850.0,,,2850.0,2850.0,2880.0,2886.53,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2874.99,2865.3
2026-06-10 07:42:00,2890.0,,,2850.0,2850.0,2880.0,2886.2,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2874.74,2869.9
2026-06-10 07:43:00,2890.0,,,2850.0,2850.0,2880.0,2886.34,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2875.06,2868.5
2026-06-10 07:44:00,2890.0,,,2850.0,2850.0,2880.0,2886.42,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2875.11,2867.1
2026-06-10 07:45:00,2850.0,,,2850.0,2850.0,2880.0,2886.5,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2875.14,2865.7
2026-06-10 07:46:00,2890.0,,,2850.0,2850.0,2880.0,2886.32,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2882.99,2870.6
2026-06-10 07:47:00,2890.0,,,2850.0,2850.0,2880.0,2886.22,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,388.0,138.0,850.0,189.0,250.0,661.0,2874.73,2869.7
2026-06-10 07:48:00,2890.0,,,2850.0,2850.0,2880.0,2886.3,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,850.0,189.0,251.0,661.0,2883.2,2870.2
2026-06-10 07:49:00,2890.0,,,2850.0,2850.0,2880.0,2886.31,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,851.0,189.0,251.0,662.0,2874.88,2869.3
2026-06-10 07:50:00,2890.0,,,2850.0,2850.0,2880.0,2886.31,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,851.0,189.0,251.0,662.0,2874.83,2869.2
2026-06-10 07:51:00,2890.0,,,2850.0,2850.0,2880.0,2886.47,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,851.0,189.0,251.0,662.0,2875.17,2866.9
2026-06-10 07:52:00,2850.0,,,2850.0,2850.0,2880.0,2886.49,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,851.0,189.0,251.0,662.0,2874.64,2865.8
2026-06-10 07:53:00,2890.0,,,2800.0,2850.0,2880.0,2886.42,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,851.0,195.0,251.0,656.0,2874.91,2866.6
2026-06-10 07:54:00,2890.0,,,2800.0,2850.0,2880.0,2886.42,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,854.0,198.0,251.0,656.0,2874.74,2866.6
2026-06-10 07:55:00,2890.0,,,2800.0,2850.0,2880.0,2886.45,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,390.0,138.0,854.0,198.0,251.0,656.0,2874.84,2866.3
2026-06-10 07:56:00,2890.0,,,2800.0,2850.0,2880.0,2886.54,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,398.0,138.0,854.0,198.0,260.0,656.0,2874.66,2864.4
2026-06-10 07:57:00,2890.0,,2850.0,,2850.0,2880.0,2886.42,,,,,2990.0,2800.0,2800.0,2830.0,2850.0,2880.0,2800.0,2830.0,398.0,138.0,854.0,199.0,260.0,655.0,2874.89,2867.2
2026-06-10 07:58:00,2890.0,,2850.0,,2860.0,2880.0,2887.73,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,178.0,854.0,199.0,221.0,655.0,2874.49,2863.3
2026-06-10 07:59:00,2890.0,,2850.0,,2860.0,2880.0,2887.78,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.45,2862.7
2026-06-10 08:00:00,,2800.0,2850.0,,2860.0,2880.0,2887.88,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.65,2860.9
2026-06-10 08:01:00,2890.0,,2850.0,,2860.0,2880.0,2887.74,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.62,2862.9
2026-06-10 08:02:00,2890.0,,2850.0,,2860.0,2880.0,2887.82,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.59,2861.7
2026-06-10 08:03:00,2860.0,,2850.0,,2860.0,2880.0,2887.8,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.69,2861.9
2026-06-10 08:04:00,2890.0,,2850.0,,2850.0,2880.0,2887.69,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.72,2863.8
2026-06-10 08:05:00,2890.0,,2850.0,,2860.0,2880.0,2887.78,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.7,2862.3
2026-06-10 08:06:00,2860.0,,2850.0,,2860.0,2880.0,2887.8,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,854.0,199.0,220.0,655.0,2874.73,2861.7
2026-06-10 08:07:00,2890.0,,2850.0,,2860.0,2880.0,2887.77,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.65,2862.3
2026-06-10 08:08:00,2890.0,,2850.0,,2850.0,2880.0,2887.69,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.6,2863.9
2026-06-10 08:09:00,2890.0,,2850.0,,2860.0,2880.0,2887.74,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.64,2863.0
2026-06-10 08:10:00,2890.0,,2850.0,,2850.0,2880.0,2887.68,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.75,2864.6
2026-06-10 08:11:00,2890.0,,2850.0,,2850.0,2880.0,2887.68,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.52,2864.1
2026-06-10 08:12:00,2890.0,,2850.0,,2850.0,2880.0,2887.66,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.9,2865.3
2026-06-10 08:13:00,2890.0,,2850.0,,2850.0,2880.0,2887.66,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,220.0,655.0,2874.87,2865.0
2026-06-10 08:14:00,2890.0,,2850.0,,2850.0,2880.0,2887.69,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.78,2864.6
2026-06-10 08:15:00,2890.0,,2850.0,,2850.0,2880.0,2887.75,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.62,2863.8
2026-06-10 08:16:00,2890.0,,2850.0,,2850.0,2880.0,2887.69,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.78,2864.6
2026-06-10 08:17:00,2890.0,,2850.0,,2850.0,2880.0,2887.73,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.6,2863.6
2026-06-10 08:18:00,2890.0,,2850.0,,2850.0,2880.0,2887.69,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.82,2864.7
2026-06-10 08:19:00,2890.0,,2850.0,,2850.0,2880.0,2887.72,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.73,2864.0
2026-06-10 08:20:00,2890.0,,2850.0,,2850.0,2880.0,2887.69,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.9,2864.9
2026-06-10 08:21:00,2890.0,,2850.0,,2850.0,2880.0,2887.66,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.95,2866.0
2026-06-10 08:22:00,2890.0,,2850.0,,2850.0,2880.0,2887.68,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.89,2865.4
2026-06-10 08:23:00,2890.0,,2850.0,,2850.0,2880.0,2887.7,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.87,2865.2
2026-06-10 08:24:00,2890.0,,2850.0,,2850.0,2880.0,2887.68,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,400.0,180.0,855.0,200.0,221.0,655.0,2874.87,2865.2
2026-06-10 08:25:00,2890.0,,2850.0,,2850.0,2880.0,2887.77,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,401.0,180.0,855.0,200.0,221.0,655.0,2874.95,2865.5
2026-06-10 08:26:00,2890.0,,2850.0,,2850.0,2880.0,2887.78,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,401.0,180.0,855.0,200.0,221.0,655.0,2874.77,2865.6
2026-06-10 08:27:00,2890.0,,2850.0,,2850.0,2880.0,2887.77,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,401.0,180.0,855.0,200.0,221.0,655.0,2875.0,2865.6
2026-06-10 08:28:00,2890.0,,2850.0,,2850.0,2880.0,2887.87,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,401.0,180.0,855.0,200.0,221.0,655.0,2874.7,2863.4
